,Date_,Gld_Close
3795,2025-01-31,2812.5
3796,2025-02-03,2833.9
3797,2025-02-04,2853.3
3798,2025-02-05,2871.6
3799,2025-02-06,2856.0
3800,2025-02-07,2867.3
3801,2025-02-10,2914.3
3802,2025-02-11,2912.5
3803,2025-02-12,2909.0
3804,2025-02-13,2925.9
3805,2025-02-14,2883.6
3806,2025-02-18,2931.6
3807,2025-02-19,2919.4
3808,2025-02-20,2940.0
3809,2025-02-21,2937.6
3810,2025-02-24,2947.9
3811,2025-02-25,2904.5
3812,2025-02-26,2916.8
3813,2025-02-27,2883.2
3814,2025-02-28,2836.8
3815,2025-03-03,2890.2
3816,2025-03-04,2909.6
3817,2025-03-05,2915.3
3818,2025-03-06,2916.6
3819,2025-03-07,2904.7
3820,2025-03-10,2891.0
3821,2025-03-11,2912.9
3822,2025-03-12,2939.1
3823,2025-03-13,2984.3
3824,2025-03-14,2994.5
3825,2025-03-17,3000.0
3826,2025-03-18,3035.1
3827,2025-03-19,3035.9
3828,2025-03-20,3040.0
3829,2025-03-21,3018.2
3830,2025-03-24,3013.1
3831,2025-03-25,3023.7
3832,2025-03-26,3020.9
3833,2025-03-27,3060.2
3834,2025-03-28,3086.5
3835,2025-03-31,3122.8
3836,2025-04-01,3118.9
3837,2025-04-02,3139.9
3838,2025-04-03,3097.0
3839,2025-04-04,3012.0
3840,2025-04-07,2951.3
3841,2025-04-08,2968.4
3842,2025-04-09,3056.5
3843,2025-04-10,3155.2
3844,2025-04-11,3222.2
3845,2025-04-14,3204.8
3846,2025-04-15,3218.7
3847,2025-04-16,3326.6
3848,2025-04-17,3308.7
3849,2025-04-21,3406.2
3850,2025-04-22,3400.8
3851,2025-04-23,3276.3
3852,2025-04-24,3332.0
3853,2025-04-25,3282.4
3854,2025-04-28,3332.5
3855,2025-04-29,3318.8
3856,2025-04-30,3305.0
3857,2025-05-01,3210.0
3858,2025-05-02,3231.9
3859,2025-05-05,3311.3
3860,2025-05-06,3411.4
3861,2025-05-07,3381.4
3862,2025-05-08,3296.6
3863,2025-05-09,3335.4
3864,2025-05-12,3220.0
3865,2025-05-13,3240.3
3866,2025-05-14,3181.4
3867,2025-05-15,3220.7
3868,2025-05-16,3182.0
3869,2025-05-19,3228.9
3870,2025-05-20,3280.3
3871,2025-05-21,3309.3
3872,2025-05-22,3292.3
3873,2025-05-23,3363.6
3874,2025-05-27,3299.1
3875,2025-05-28,3293.6
3876,2025-05-29,3317.1
3877,2025-05-30,3288.9
3878,2025-06-02,3370.6
3879,2025-06-03,3350.2
3880,2025-06-04,3373.5
3881,2025-06-05,3350.7
3882,2025-06-06,3322.7
3883,2025-06-09,3332.1
3884,2025-06-10,3320.9
3885,2025-06-11,3321.3
3886,2025-06-12,3380.9
3887,2025-06-13,3431.2
3888,2025-06-16,3396.4
3889,2025-06-17,3386.6
3890,2025-06-18,3389.8
3891,2025-06-20,3368.1
3892,2025-06-23,3377.7
3893,2025-06-24,3317.4
3894,2025-06-25,3327.1
3895,2025-06-26,3333.5
3896,2025-06-27,3273.7
3897,2025-06-30,3294.4
3898,2025-07-01,3336.7
3899,2025-07-02,3348.0
3900,2025-07-03,3331.6
3901,2025-07-04,3332.5
3902,2025-07-07,3332.2
3903,2025-07-08,3307.0
3904,2025-07-09,3311.6
3905,2025-07-10,3317.4
3906,2025-07-11,3356.0
3907,2025-07-14,3351.5
3908,2025-07-15,3329.8
3909,2025-07-16,3352.5
3910,2025-07-17,3340.1
3911,2025-07-18,3353.0
3912,2025-07-21,3401.9
3913,2025-07-22,3439.2
3914,2025-07-23,3394.1
3915,2025-07-24,3371.0
3916,2025-07-25,3334.0
3917,2025-07-28,3309.1
3918,2025-07-29,3323.4
3919,2025-07-30,3295.8
3920,2025-07-31,3293.2
3921,2025-08-01,3347.7
3922,2025-08-04,3374.4
3923,2025-08-05,3381.9
3924,2025-08-06,3380.0
3925,2025-08-07,3400.3
3926,2025-08-08,3439.1
3927,2025-08-11,3353.1
3928,2025-08-12,3348.9
3929,2025-08-13,3358.7
3930,2025-08-14,3335.2
3931,2025-08-15,3336.0
3932,2025-08-18,3331.7
3933,2025-08-19,3313.4
3934,2025-08-20,3343.4
3935,2025-08-21,3336.9
3936,2025-08-22,3374.4
3937,2025-08-25,3373.8
3938,2025-08-26,3388.6
3939,2025-08-27,3404.6
3940,2025-08-28,3431.8
3941,2025-08-29,3473.7
3942,2025-09-02,3549.4
3943,2025-09-03,3593.2
3944,2025-09-04,3565.8
3945,2025-09-05,3613.2
3946,2025-09-08,3638.1
3947,2025-09-09,3643.3
3948,2025-09-10,3643.6
3949,2025-09-11,3636.9
3950,2025-09-12,3649.4
3951,2025-09-15,3682.2
3952,2025-09-16,3688.9
3953,2025-09-17,3681.8
3954,2025-09-18,3643.7
3955,2025-09-19,3719.4
